

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Jun 02 10:04:48 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   782                           ;main_slave1.c: 160:     TRISCbits.TRISC2 = 0;
   783  0D4F  1683               	bsf	3,5	;RP0=1, select bank1
   784  0D50  1303               	bcf	3,6	;RP1=0, select bank1
   785  0D51  1107               	bcf	7,2	;volatile
   786                           
   787                           ;main_slave1.c: 161:     TRISCbits.TRISC1 = 0;
   788  0D52  1087               	bcf	7,1	;volatile
   789  0D53                     l2033:
   790                           
   791                           ;main_slave1.c: 166:     SSPCONbits.SSPM = 0b0100;
   792  0D53  1283               	bcf	3,5	;RP0=0, select bank0
   793  0D54  1303               	bcf	3,6	;RP1=0, select bank0
   794  0D55  0814               	movf	20,w	;volatile
   795  0D56  39F0               	andlw	-16
   796  0D57  3804               	iorlw	4
   797  0D58  0094               	movwf	20	;volatile
   798  0D59                     l2035:
   799                           
   800                           ;main_slave1.c: 167:     SSPCONbits.CKP = 0;
   801  0D59  1214               	bcf	20,4	;volatile
   802  0D5A                     l2037:
   803                           
   804                           ;main_slave1.c: 168:     SSPCONbits.SSPEN = 1;
   805  0D5A  1694               	bsf	20,5	;volatile
   806  0D5B                     l2039:
   807                           
   808                           ;main_slave1.c: 170:     SSPSTATbits.CKE = 1;
   809  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
   810  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
   811  0D5D  1714               	bsf	20,6	;volatile
   812  0D5E                     l2041:
   813                           
   814                           ;main_slave1.c: 171:     SSPSTATbits.SMP = 0;
   815  0D5E  1394               	bcf	20,7	;volatile
   816  0D5F                     l2043:
   817                           
   818                           ;main_slave1.c: 174:     INTCONbits.PEIE = 1;
   819  0D5F  170B               	bsf	11,6	;volatile
   820  0D60                     l2045:
   821                           
   822                           ;main_slave1.c: 175:     INTCONbits.GIE = 1;
   823  0D60  178B               	bsf	11,7	;volatile
   824  0D61                     l2047:
   825                           
   826                           ;main_slave1.c: 177:     PIE1bits.SSPIE = 1;
   827  0D61  158C               	bsf	12,3	;volatile
   828  0D62                     l2049:
   829                           
   830                           ;main_slave1.c: 178:     PIR1bits.SSPIF = 0;
   831  0D62  1283               	bcf	3,5	;RP0=0, select bank0
   832  0D63  1303               	bcf	3,6	;RP1=0, select bank0
   833  0D64  118C               	bcf	12,3	;volatile
   834  0D65                     l2051:
   835                           
   836                           ;main_slave1.c: 180:     INTCONbits.TMR0IE = 1;
   837  0D65  168B               	bsf	11,5	;volatile
   838  0D66                     l2053:
   839                           
   840                           ;main_slave1.c: 181:     INTCONbits.T0IF = 0;
   841  0D66  110B               	bcf	11,2	;volatile
   842  0D67                     l85:
   843  0D67  0008               	return
   844  0D68                     __end_of_setup:
   845                           
   846                           	psect	text2
   847  0CA6                     __ptext2:	
   848 ;; *************** function _isr *****************
   849 ;; Defined at:
   850 ;;		line 64 in file "main_slave1.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;		None
   853 ;; Auto vars:     Size  Location     Type
   854 ;;		None
   855 ;; Return value:  Size  Location     Type
   856 ;;                  1    wreg      void 
   857 ;; Registers used:
   858 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   859 ;; Tracked objects:
   860 ;;		On entry : 0/0
   861 ;;		On exit  : 0/0
   862 ;;		Unchanged: 0/0
   863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   864 ;;      Params:         0       0       0       0       0
   865 ;;      Locals:         0       0       0       0       0
   866 ;;      Temps:          0       0       5       0       0
   867 ;;      Totals:         0       0       5       0       0
   868 ;;Total ram usage:        5 bytes
   869 ;; Hardware stack levels used: 1
   870 ;; Hardware stack levels required when called: 4
   871 ;; This function calls:
   872 ;;		_move_servo
   873 ;; This function is called by:
   874 ;;		Interrupt level 1
   875 ;; This function uses a non-reentrant model
   876 ;;
   877                           
   878  0CA6                     _isr:	
   879                           ;psect for function _isr
   880                           
   881  0CA6                     i1l2055:
   882                           
   883                           ;main_slave1.c: 66:     if (PIR1bits.SSPIF){
   884  0CA6  1283               	bcf	3,5	;RP0=0, select bank0
   885  0CA7  1303               	bcf	3,6	;RP1=0, select bank0
   886  0CA8  1D8C               	btfss	12,3	;volatile
   887  0CA9  2CAB               	goto	u288_21
   888  0CAA  2CAC               	goto	u288_20
   889  0CAB                     u288_21:
   890  0CAB  2CE2               	goto	i1l2069
   891  0CAC                     u288_20:
   892  0CAC                     i1l2057:
   893                           
   894                           ;main_slave1.c: 67:         if (PORTAbits.RA0 == 0){
   895  0CAC  1805               	btfsc	5,0	;volatile
   896  0CAD  2CAF               	goto	u289_21
   897  0CAE  2CB0               	goto	u289_20
   898  0CAF                     u289_21:
   899  0CAF  2CC6               	goto	i1l66
   900  0CB0                     u289_20:
   901  0CB0                     i1l2059:
   902                           
   903                           ;main_slave1.c: 68:             CCPR_1 = SSPBUF;
   904  0CB0  0813               	movf	19,w	;volatile
   905  0CB1  1683               	bsf	3,5	;RP0=1, select bank1
   906  0CB2  1303               	bcf	3,6	;RP1=0, select bank1
   907  0CB3  00B0               	movwf	??_isr^(0+128)
   908  0CB4  01B1               	clrf	(??_isr^(0+128)+1)
   909  0CB5  0830               	movf	??_isr^(0+128),w
   910  0CB6  00B7               	movwf	_CCPR_1^(0+128)
   911  0CB7  0831               	movf	(??_isr+1)^(0+128),w
   912  0CB8  00B8               	movwf	(_CCPR_1+1)^(0+128)
   913  0CB9                     i1l2061:
   914                           
   915                           ;main_slave1.c: 69:             move_servo(1,CCPR_1);
   916  0CB9  0837               	movf	_CCPR_1^(0+128),w
   917  0CBA  00B0               	movwf	??_isr^(0+128)
   918  0CBB  0830               	movf	??_isr^(0+128),w
   919  0CBC  1283               	bcf	3,5	;RP0=0, select bank0
   920  0CBD  1303               	bcf	3,6	;RP1=0, select bank0
   921  0CBE  00EF               	movwf	move_servo@interpole_val
   922  0CBF  3001               	movlw	1
   923  0CC0  120A  158A  2568  120A  158A  	fcall	_move_servo
   924                           
   925                           ;main_slave1.c: 70:         }
   926  0CC5  2CDF               	goto	i1l2067
   927  0CC6                     i1l66:	
   928                           ;main_slave1.c: 71:         else if (PORTAbits.RA0 == 1){
   929                           
   930  0CC6  1C05               	btfss	5,0	;volatile
   931  0CC7  2CC9               	goto	u290_21
   932  0CC8  2CCA               	goto	u290_20
   933  0CC9                     u290_21:
   934  0CC9  2CDF               	goto	i1l2067
   935  0CCA                     u290_20:
   936  0CCA                     i1l2063:
   937                           
   938                           ;main_slave1.c: 72:             CCPR_2 = SSPBUF;
   939  0CCA  0813               	movf	19,w	;volatile
   940  0CCB  1683               	bsf	3,5	;RP0=1, select bank1
   941  0CCC  1303               	bcf	3,6	;RP1=0, select bank1
   942  0CCD  00B0               	movwf	??_isr^(0+128)
   943  0CCE  01B1               	clrf	(??_isr^(0+128)+1)
   944  0CCF  0830               	movf	??_isr^(0+128),w
   945  0CD0  00B5               	movwf	_CCPR_2^(0+128)
   946  0CD1  0831               	movf	(??_isr+1)^(0+128),w
   947  0CD2  00B6               	movwf	(_CCPR_2+1)^(0+128)
   948  0CD3                     i1l2065:
   949                           
   950                           ;main_slave1.c: 73:             move_servo(2,CCPR_2);
   951  0CD3  0835               	movf	_CCPR_2^(0+128),w
   952  0CD4  00B0               	movwf	??_isr^(0+128)
   953  0CD5  0830               	movf	??_isr^(0+128),w
   954  0CD6  1283               	bcf	3,5	;RP0=0, select bank0
